CREATED_AT,BYN,PLN,EUR
2019-03-22,2.112104,3.803704,0.883355
2019-03-23,2.10795,3.79235,0.883355
2019-03-24,2.10795,3.80585,0.885305
2019-03-25,2.114903,3.79251,0.88376
2019-03-26,2.11655,3.80547,0.88697
2019-03-27,2.12915,3.815302,0.88878
2019-03-28,2.13355,3.82575,0.890505
2019-03-29,2.12745,3.837304,0.89035
2019-03-30,2.12745,3.837304,0.89035
2019-03-31,2.12745,3.83245,0.89099
2019-04-01,2.13795,3.83465,0.892435
2019-04-02,2.14345,3.834949,0.892585
2019-04-03,2.14335,3.81655,0.889245
2019-04-04,2.14235,3.82275,0.890981
2019-04-05,2.13875,3.826104,0.89027
2019-04-06,2.13875,3.826104,0.89027
2019-04-07,2.13875,3.82465,0.891499
2019-04-08,2.13765,3.809028,0.88841
2019-04-09,2.125199,3.80345,0.887665
2019-04-10,2.12125,3.795802,0.88683
2019-04-11,2.11565,3.80371,0.88807
2019-04-12,2.103804,3.787504,0.88343
2019-04-13,2.10355,3.77915,0.88343
2019-04-14,2.10355,3.78515,0.88468
2019-04-15,2.102203,3.78135,0.884605
2019-04-16,2.102198,3.786975,0.886155
2019-04-17,2.09365,3.78065,0.885221
2019-04-18,2.09515,3.80785,0.890035
2019-04-19,2.09815,3.807904,0.889165
2019-04-20,2.09815,3.807904,0.889165
2019-04-21,2.09815,3.80645,0.889355
2019-04-22,2.096703,3.80545,0.88821
2019-04-23,2.08595,3.81859,0.89095
2019-04-24,2.10085,3.85205,0.89661
2019-04-25,2.112399,3.8535,0.897955
2019-04-26,2.111904,3.854304,0.89578
2019-04-27,2.106404,3.839804,0.89578
2019-04-28,2.106397,3.85335,0.89687
2019-04-29,2.10825,3.83785,0.89406
2019-04-30,2.10575,3.822104,0.891596
2019-05-01,2.104902,3.82465,0.892825
2019-05-02,2.110405,3.83715,0.895005
2019-05-03,2.11295,3.817404,0.89194
2019-05-04,2.11295,3.817404,0.89194
2019-05-05,2.11295,3.82995,0.894025
2019-05-06,2.10545,3.82425,0.892745
2019-05-07,2.10985,3.83355,0.89365
2019-05-08,2.10915,3.83345,0.893025
2019-05-09,2.109901,3.831802,0.891301
2019-05-10,2.09935,3.824304,0.890035
2019-05-11,2.09935,3.824304,0.890035
2019-05-12,2.09935,3.82675,0.88999
2019-05-13,2.09665,3.83405,0.89031
2019-05-14,2.09635,3.84505,0.89253
2019-05-15,2.0948,3.83685,0.89231
2019-05-16,2.089096,3.85065,0.894987
2019-05-17,2.08375,3.85735,0.89546
2019-05-18,2.08375,3.85735,0.89546
2019-05-19,2.08375,3.85665,0.89566
2019-05-20,2.079202,3.84835,0.895403
2019-05-21,2.076301,3.85695,0.8956
2019-05-22,2.077896,3.859299,0.896455
2019-05-23,2.080798,3.84865,0.894125
2019-05-24,2.07685,3.83135,0.89234
2019-05-25,2.07315,3.83535,0.89234
2019-05-26,2.07315,3.83045,0.89212
2019-05-27,2.07825,3.832596,0.89338
2019-05-28,2.08525,3.84795,0.895403
2019-05-29,2.093204,3.85535,0.897915
2019-05-27,2.07825,3.832596,0.89338
2019-05-28,2.08525,3.84795,0.895403
2019-05-29,2.093204,3.85535,0.897915
2019-05-30,2.095151,3.85351,0.89841
2019-05-31,2.09995,3.834404,0.89298
2019-06-01,2.09995,3.834404,0.89298
2019-06-02,2.0894,3.83255,0.89496
2019-06-03,2.101202,3.806399,0.88921
2019-06-04,2.09605,3.801501,0.888603
2019-06-05,2.10535,3.80915,0.89058
2019-06-06,2.09915,3.789021,0.88683
2019-06-07,2.09075,3.75815,0.881715
2019-06-08,2.09075,3.75815,0.881715
2019-06-09,2.09075,3.762698,0.883415
2019-06-10,2.0773,3.76595,0.88357
2019-06-11,2.068801,3.763098,0.88268
2019-06-12,2.073699,3.76825,0.885502
2019-06-13,2.069397,3.77275,0.88652
2019-06-14,2.06545,3.797504,0.88988
2019-06-15,2.06875,3.787604,0.88988
2019-06-16,2.06875,3.7957,0.89153
2019-06-17,2.05885,3.796701,0.89093
2019-06-18,2.06675,3.80305,0.89302
2019-06-19,2.06395,3.79265,0.890226
2019-06-20,2.048202,3.76525,0.88533
2019-06-21,2.033904,3.743604,0.877535
2019-06-22,2.033904,3.743604,0.877535
2019-06-23,2.033901,3.73635,0.878397
2019-06-24,2.034501,3.72985,0.8772
2019-06-25,2.0384,3.743403,0.879625
2019-06-26,2.043698,3.745401,0.87917
2019-06-27,2.043302,3.738695,0.879395
2019-06-28,2.042304,3.73335,0.878005
2019-06-29,2.042304,3.73335,0.878005
2019-06-30,2.042299,3.734899,0.880102
2019-07-01,2.050398,3.75625,0.88597
2019-07-02,2.04745,3.758497,0.885697
2019-07-03,2.04995,3.75595,0.886015
2019-07-04,2.0474,3.75916,0.886105
2019-07-05,2.04635,3.79425,0.89035
2019-07-06,2.04635,3.79425,0.89035
2019-07-07,2.04635,3.78715,0.890709
2019-07-08,2.05165,3.79525,0.89161
2019-07-09,2.050298,3.81045,0.892398
2019-07-10,2.04395,3.78785,0.888225
2019-07-11,2.03265,3.792699,0.8889
2019-07-12,2.03545,3.788504,0.885935
2019-07-13,2.03545,3.788504,0.885935
2019-07-14,2.03545,3.78795,0.88719
2019-07-15,2.026991,3.78435,0.88799
2019-07-16,2.03295,3.79645,0.89191
2019-07-17,2.02975,3.79695,0.890698
2019-07-18,2.03335,3.777981,0.88801
2019-07-19,2.02495,3.789038,0.890195
2019-07-20,2.02575,3.78955,0.890195
2019-07-21,2.02575,3.78974,0.89143
2019-07-22,2.017402,3.7896,0.892398
2019-07-23,2.02335,3.81835,0.896765
2019-07-24,2.02675,3.81585,0.897501
2019-07-25,2.025997,3.82005,0.897203
2019-07-26,2.027504,3.83855,0.89706
2019-07-27,2.027504,3.83855,0.89706
2019-07-28,2.027498,3.837365,0.898498
2019-07-29,2.037989,3.848603,0.897455
2019-07-30,2.03397,3.85235,0.896255
2019-07-31,2.03355,3.872403,0.903235
2019-08-01,2.04655,3.88915,0.902655
2019-08-02,2.057704,3.880374,0.89851
2019-08-03,2.057704,3.880374,0.89851
2019-08-04,2.057697,3.87877,0.90028
2019-08-05,2.053994,3.84325,0.88941
2019-08-06,2.05095,3.85305,0.892499
2019-08-07,2.04495,3.85655,0.89255
2019-08-08,2.04575,3.86306,0.89391
2019-08-09,2.04395,3.86075,0.884055
2019-08-10,2.04395,3.86075,0.884055
2019-08-11,2.04395,3.85945,0.89222
2019-08-12,2.03945,3.85965,0.891605
2019-08-13,2.04265,3.87705,0.89472
2019-08-14,2.041797,3.92478,0.89743
2019-08-15,2.04895,3.935251,0.899233
2019-08-16,2.049604,3.91255,0.90135
2019-08-17,2.049604,3.91255,0.90135
2019-08-18,2.049603,3.91355,0.901597
2019-08-19,2.060102,3.94235,0.902299
2019-08-20,2.05725,3.92925,0.90111
2019-08-21,2.053698,3.920215,0.901685
2019-08-22,2.05815,3.93145,0.902235
2019-08-23,2.05555,3.92735,0.88964
2019-08-24,2.02175,3.92735,0.88964
2019-08-25,2.02175,3.93064,0.89745
2019-08-26,2.060501,3.92825,0.900799
2019-08-27,2.0667,3.94855,0.901745
2019-08-28,2.086097,3.96131,0.90208
2019-08-29,2.094396,3.96665,0.904198
2019-08-30,2.097041,3.98245,0.908225
2019-08-31,2.097041,3.98245,0.908225
2019-09-01,2.096969,3.97975,0.90981
2019-09-02,2.11055,3.97821,0.9119
2019-09-03,2.123901,3.96125,0.911401
2019-09-04,2.1165,3.93575,0.90622
2019-09-05,2.10975,3.93415,0.906296
2019-09-06,2.10645,3.93355,0.89827
2019-09-07,2.085904,3.93355,0.89827
2019-09-08,2.085901,3.93755,0.90742
2019-09-09,2.090598,3.922525,0.90514
2019-09-10,2.08895,3.92095,0.90498
2019-09-11,2.08195,3.941405,0.90801
2019-09-12,2.06655,3.922195,0.904502
2019-09-13,2.047804,3.90505,0.89634
2019-09-14,2.047804,3.90505,0.89634
2019-09-15,2.047802,3.903455,0.902285
2019-09-16,2.04635,3.93635,0.908797
2019-09-17,2.05495,3.912795,0.90299
2019-09-18,2.05535,3.93375,0.906702
2019-09-19,2.04885,3.92985,0.905301
2019-09-20,2.040304,3.96995,0.907855
2019-09-21,2.040304,3.96995,0.907855
2019-09-22,2.040299,3.968095,0.90755
2019-09-23,2.05755,3.99295,0.90964
2019-09-24,2.06265,3.97685,0.907896
2019-09-25,2.07525,4.00015,0.913035
2019-09-26,2.070903,4.015365,0.91555
2019-09-27,2.07265,4.00445,0.91399
2019-09-28,2.072304,4.00445,0.91399
2019-09-29,2.0723,4.00535,0.91388
2019-09-30,2.082204,4.01015,0.917495
2019-10-01,2.077299,4.00415,0.914535
2019-10-02,2.081202,3.97895,0.912296
2019-10-03,2.079205,3.948535,0.91117
2019-10-04,2.07135,3.934404,0.91075
2019-10-05,2.07225,3.934404,0.91075
2019-10-06,2.07225,3.93225,0.910402
2019-10-07,2.07075,3.94586,0.911435
2019-10-08,2.07185,3.94389,0.912435
2019-10-09,2.06915,3.93615,0.910297
2019-10-10,2.060799,3.914405,0.90821
2019-10-11,2.048204,3.89665,0.90621
2019-10-12,2.048204,3.89665,0.906208
2019-10-13,2.049026,3.901625,0.906742
2019-10-14,2.049845,3.896225,0.906897
2019-10-15,2.050991,3.88945,0.90626
2019-10-16,2.046576,3.86755,0.90298
2019-10-17,2.036686,3.851995,0.898898
2019-10-18,2.038066,3.835104,0.895656
2019-10-19,2.038066,3.835104,0.895656
2019-10-20,2.038066,3.83935,0.89643
2019-10-21,2.038016,3.835195,0.896765
2019-10-22,2.037277,3.83892,0.89856
2019-10-23,2.043748,3.83835,0.89831
2019-10-24,2.041167,3.85355,0.900609
2019-10-25,2.043951,3.86135,0.902486
2019-10-26,2.043951,3.86135,0.902486
2019-10-27,2.043951,3.85935,0.902215
2019-10-28,2.047299,3.85045,0.901007
2019-10-29,2.056938,3.839335,0.899899
2019-10-30,2.054533,3.81816,0.896697
2019-10-31,2.055637,3.82106,0.896321
2019-11-01,2.051928,3.80815,0.893455
2019-11-02,2.051928,3.80865,0.895456
2019-11-03,2.051928,3.80815,0.89556
2019-11-04,2.040922,3.83645,0.898625
2019-11-05,2.0414,3.85175,0.90303
2019-11-06,2.040362,3.852896,0.90334
2019-11-07,2.04196,3.8542,0.904789
2019-11-08,2.041466,3.870704,0.907528
2019-11-09,2.041466,3.870704,0.907528
2019-11-10,2.041466,3.87159,0.90727
2019-11-11,2.046217,3.87415,0.906197
2019-11-12,2.050768,3.889045,0.908101
2019-11-13,2.054292,3.89835,0.908198
2019-11-14,2.051585,3.88695,0.90744
2019-11-15,2.045275,3.86873,0.904773
2019-11-16,2.041389,3.867704,0.904871
2019-11-17,2.041389,3.867061,0.904642
2019-11-18,2.044772,3.876299,0.903185
2019-11-19,2.044209,3.868195,0.902649
2019-11-20,2.049388,3.87685,0.90265
2019-11-21,2.047187,3.88404,0.903705
2019-11-22,2.050425,3.899204,0.907441
2019-11-23,2.050425,3.899204,0.907334
2019-11-24,2.050425,3.898551,0.907265
2019-11-25,2.064226,3.90395,0.908098
2019-11-26,2.076522,3.90625,0.907265
2019-11-27,2.100562,3.91555,0.90872
2019-11-28,2.109631,3.92335,0.90816
2019-11-29,2.110637,3.91695,0.907573
2019-11-30,2.106978,3.91715,0.907593
2019-12-01,2.106978,3.912615,0.907555
2019-12-02,2.111045,3.87079,0.902795
2019-12-03,2.111774,3.86325,0.9023
2019-12-04,2.118353,3.86008,0.90231
2019-12-05,2.118225,3.850105,0.90049
2019-12-06,2.116171,3.86645,0.904159
2019-12-07,2.116171,3.86645,0.904261
2019-12-08,2.116171,3.86843,0.904285
2019-12-09,2.11475,3.876275,0.9038
2019-12-10,2.11243,3.867955,0.90152
2019-12-11,2.114793,3.84725,0.898201
2019-12-12,2.108364,3.83265,0.893992
2019-12-13,2.100192,3.838704,0.89924
2019-12-14,2.100192,3.838704,0.899281
2019-12-15,2.100192,3.84049,0.89895
2019-12-16,2.10319,3.82248,0.89794
2019-12-17,2.104772,3.82145,0.896846
2019-12-18,2.106342,3.83665,0.89965
2019-12-19,2.102147,3.83245,0.899023
2019-12-20,2.097724,3.84315,0.902685
2019-12-21,2.097724,3.84315,0.902527
2019-12-22,2.097724,3.841955,0.90257
2019-12-23,2.098699,3.85305,0.901596
2019-12-24,2.093148,3.85815,0.901898
2019-12-25,2.091024,3.83905,0.90131
2019-12-26,2.090204,3.83745,0.90084
2019-12-27,2.103507,3.81265,0.895037
2019-12-28,2.103507,3.81265,0.894879
2019-12-29,2.103507,3.81062,0.89431
2019-12-30,2.105451,3.79765,0.892698
2019-12-31,2.109097,3.80575,0.891273
2020-01-01,2.120406,3.79325,0.891401
2020-01-02,2.106684,3.79425,0.895185
2020-01-03,2.109458,3.80225,0.896057
2020-01-04,2.109458,3.80225,0.896098
2020-01-05,2.109458,3.80214,0.89593
2020-01-06,2.11228,3.77975,0.893136
2020-01-07,2.110329,3.808205,0.896525
2020-01-08,2.116972,3.80995,0.899865
2020-01-09,2.121069,3.82205,0.900197
2020-01-10,2.118489,3.80915,0.899304
2020-01-11,2.113669,3.80885,0.899281
2020-01-12,2.113669,3.811539,0.89958
2020-01-13,2.116721,3.80145,0.89804
2020-01-14,2.12117,3.79505,0.898604
2020-01-15,2.121735,3.79355,0.89666
2020-01-16,2.1257,3.80035,0.897902
2020-01-17,2.12173,3.823504,0.901665
2020-01-18,2.12173,3.823504,0.901648
2020-01-19,2.12173,3.82276,0.90137
2020-01-20,2.118111,3.82545,0.901185
2020-01-21,2.117385,3.81735,0.90211
2020-01-22,2.115747,3.81975,0.901225
2020-01-23,2.111336,3.84125,0.90458
2020-01-24,2.112557,3.86115,0.90703
2020-01-25,2.112557,3.86115,0.906997
2020-01-26,2.112557,3.86043,0.907035
2020-01-27,2.122151,3.88198,0.907495
2020-01-28,2.128127,3.87595,0.90726
2020-01-29,2.130744,3.89115,0.907899
2020-01-30,2.140045,3.89315,0.90672
2020-01-31,2.140531,3.872904,0.901299
2020-02-01,2.140531,3.872904,0.901364
2020-02-02,2.140531,3.87485,0.90176
2020-02-03,2.144532,3.885695,0.90395
2020-02-04,2.150643,3.87025,0.905398
2020-02-05,2.153125,3.86005,0.909097
2020-02-06,2.165266,3.87875,0.910701
2020-02-07,2.183377,3.904204,0.913618
2020-02-08,2.183377,3.904204,0.913551
2020-02-09,2.183377,3.90271,0.913335
2020-02-10,2.185526,3.908645,0.916498
2020-02-11,2.191547,3.89835,0.915835
2020-02-12,2.191757,3.90985,0.919495
2020-02-13,2.203267,3.91671,0.922201
2020-02-14,2.195801,3.922038,0.923289
2020-02-15,2.195801,3.922038,0.923289
2020-02-16,2.195801,3.91899,0.92239
2020-02-17,2.196485,3.93125,0.922698
2020-02-18,2.203813,3.95345,0.926365
2020-02-19,2.203064,3.95065,0.925069
2020-02-20,2.205577,3.96505,0.926977
2020-02-21,2.215001,3.952804,0.92191
2020-02-22,2.215001,3.952804,0.92191
2020-02-23,2.215001,3.961305,0.92263
2020-02-24,2.228106,3.97015,0.921748
2020-02-25,2.234992,3.95755,0.919075
2020-02-26,2.234056,3.96495,0.918675
2020-02-27,2.233714,3.93154,0.90935
2020-02-28,2.238507,3.92962,0.906833
2020-02-29,2.238507,3.92962,0.906799
2020-03-01,2.238507,3.92252,0.904905
2020-03-02,2.239819,3.87445,0.897371
2020-03-03,2.232713,3.85525,0.894598
2020-03-04,2.227268,3.856899,0.897785
2020-03-05,2.236987,3.83735,0.89099
2020-03-06,2.242236,3.80605,0.886038
2020-03-07,2.242236,3.808038,0.886014
2020-03-08,2.242236,3.792265,0.87831
2020-03-09,3.079864,3.799515,0.877385
2020-03-10,2.312092,3.80503,0.883669
2020-03-11,2.330358,3.84305,0.88802
2020-03-12,2.352251,3.91645,0.89416
2020-03-13,2.335201,3.94035,0.897545
2020-03-14,2.335201,3.94035,0.897304
2020-03-15,2.335201,3.92275,0.896585
2020-03-16,2.370901,3.98007,0.896024
2020-03-17,2.386368,4.057051,0.90789
2020-03-18,2.463352,4.099725,0.91234
2020-03-19,2.564363,4.286611,0.938435
2020-03-20,2.572661,4.24195,0.929152
2020-03-21,2.572661,4.24195,0.929066
2020-03-22,2.572661,4.22935,0.935159
2020-03-23,2.625499,4.28225,0.929015
2020-03-24,2.607584,4.262885,0.92574
2020-03-25,2.59763,4.19162,0.91835
2020-03-26,2.581863,4.091805,0.90516
2020-03-27,2.581185,4.07325,0.895504
2020-03-28,2.581185,4.07325,0.895375
2020-03-29,2.553169,4.074785,0.89781
2020-03-30,2.597592,4.11765,0.90665
2020-03-31,2.585025,4.13585,0.906935
2020-04-01,2.596576,4.19705,0.91299
2020-04-02,2.611563,4.20845,0.921945
2020-04-03,2.585129,4.24559,0.925555
2020-04-04,2.585129,4.24559,0.925498
2020-04-05,2.585129,4.24665,0.925375
2020-04-06,2.571847,4.22355,0.925799
2020-04-07,2.551284,4.15425,0.91789
2020-04-08,2.550071,4.17075,0.920705
2020-04-09,2.505501,4.161775,0.915265
2020-04-10,2.491315,4.16345,0.914369
2020-04-11,2.491315,4.16345,0.914453
2020-04-12,2.491315,4.16405,0.91474
2020-04-13,2.484583,4.15895,0.915701
2020-04-14,2.451364,4.11455,0.91035
2020-04-15,2.454813,4.16175,0.917027
2020-04-16,2.450396,4.17155,0.92099
2020-04-17,2.445357,4.156038,0.91954
2020-04-18,2.437149,4.155904,0.91954
2020-04-19,2.437149,4.15935,0.92026
2020-04-20,2.444138,4.16285,0.920425
2020-04-21,2.493051,4.17755,0.92117
2020-04-22,2.476909,4.20955,0.925303
2020-04-23,2.470233,4.21495,0.928096
2020-04-24,2.456043,4.206125,0.923788
2020-04-25,2.456043,4.19125,0.924039
2020-04-26,2.456043,4.19285,0.924102
2020-04-27,2.45822,4.19105,0.924034
2020-04-28,2.462972,4.19865,0.92298
2020-04-29,2.435541,4.18065,0.919385
2020-04-30,2.420698,4.15115,0.91366
2020-05-01,2.40471,4.16355,0.901429
2020-05-02,2.40471,4.16355,0.901348
2020-05-03,2.40471,4.168817,0.912475
2020-05-04,2.454247,4.17081,0.91712
2020-05-05,2.451711,4.18625,0.92266
2020-05-06,2.460905,4.21339,0.926085
2020-05-07,2.452529,4.20205,0.92278
2020-05-08,2.435844,4.20465,0.911536
2020-05-09,2.435844,4.20475,0.911536
2020-05-10,2.435844,4.19715,0.922585
2020-05-11,2.439958,4.21535,0.925155
2020-05-12,2.442119,4.206965,0.92197
2020-05-13,2.44352,4.21945,0.924103
2020-05-14,2.455618,4.219925,0.92536
2020-05-15,2.446715,4.222404,0.924078
2020-05-16,2.446715,4.222404,0.924078
2020-05-17,2.446715,4.21995,0.924298
2020-05-18,2.435232,4.17994,0.916196
2020-05-19,2.411717,4.1628,0.915303
2020-05-20,2.401205,4.13095,0.9107
2020-05-21,2.390755,4.12195,0.913201
2020-05-22,2.399556,4.14095,0.917389
2020-05-23,2.399556,4.14095,0.917011
2020-05-24,2.399556,4.139695,0.916784
2020-05-25,2.403586,4.12885,0.917305
2020-05-26,2.401734,4.04404,0.910802
2020-05-27,2.409705,4.02222,0.90773
2020-05-28,2.412974,4.02175,0.90263
2020-05-29,2.409896,4.00555,0.900495
2020-05-30,2.409896,4.00555,0.900495
2020-05-31,2.409896,3.996098,0.899502
2020-06-01,2.407438,3.957705,0.89883
2020-06-02,2.399309,3.919665,0.89385
2020-06-03,2.398732,3.92435,0.890099
2020-06-04,2.39899,3.91185,0.882101
2020-06-05,2.382028,3.92885,0.885665
2020-06-06,2.382028,3.92885,0.885622
2020-06-07,2.382028,3.91975,0.883455
2020-06-08,2.375322,3.91285,0.884545
2020-06-09,2.378087,3.920951,0.882465
2020-06-10,2.370399,3.921685,0.879885
2020-06-11,2.374365,3.96405,0.885915
2020-06-12,2.380403,3.948504,0.888324
2020-06-13,2.380403,3.948504,0.888462
2020-06-14,2.380403,3.95445,0.888765
2020-06-15,2.388013,3.89525,0.882035
2020-06-16,2.373942,3.946799,0.88768
2020-06-17,2.38865,3.970797,0.88948
2020-06-18,2.380157,3.973496,0.8921
2020-06-19,2.374293,3.99355,0.894494
2020-06-20,2.374293,3.99355,0.894666
2020-06-21,2.374293,3.998345,0.89468
2020-06-22,2.373713,3.934115,0.88658
2020-06-23,2.374411,3.9309,0.884015
2020-06-24,2.373496,3.962165,0.88885
2020-06-25,2.384387,3.968885,0.891197
2020-06-26,2.386091,3.98305,0.891381
2020-06-27,2.386091,3.98305,0.891421
2020-06-28,2.386091,3.982325,0.890899
2020-06-29,2.403763,3.96155,0.88914
2020-06-30,2.421409,3.95785,0.890098
2020-07-01,2.430543,3.97785,0.88881
2020-07-02,2.424562,3.972303,0.88988
2020-07-03,2.437236,3.96775,0.889104
2020-07-04,2.437236,3.96775,0.889284
2020-07-05,2.437236,3.96835,0.88914
2020-07-06,2.440687,3.94686,0.883975
2020-07-07,2.443333,3.969097,0.886931
2020-07-08,2.441087,3.947155,0.881987
2020-07-09,2.431324,3.95865,0.885925
2020-07-10,2.421877,3.952825,0.885348
2020-07-11,2.422842,3.951904,0.885348
2020-07-12,2.422842,3.950075,0.884195
2020-07-13,2.417481,3.958675,0.881415
2020-07-14,2.418878,3.920196,0.876395
2020-07-15,2.398256,3.92225,0.875875
2020-07-16,2.394914,3.936451,0.877899
2020-07-17,2.396724,3.917905,0.875048
2020-07-18,2.396724,3.917905,0.874929
2020-07-19,2.396724,3.91282,0.873945
2020-07-20,2.389773,3.88898,0.872799
2020-07-21,2.386741,3.844255,0.867025
2020-07-22,2.382327,3.82285,0.864494
2020-07-23,2.389155,3.80201,0.862385
2020-07-24,2.387984,3.779204,0.857924
2020-07-25,2.387984,3.779204,0.857924
2020-07-26,2.387984,3.78105,0.858215
2020-07-27,2.391419,3.731501,0.849695
2020-07-28,2.414614,3.76597,0.853355
2020-07-29,2.424955,3.73901,0.848715
2020-07-30,2.444017,3.71385,0.842325
2020-07-31,2.448489,3.74805,0.848983
2020-08-01,2.448489,3.74805,0.848896
2020-08-02,2.448489,3.75493,0.84876
2020-08-03,2.440265,3.75175,0.850201
2020-08-04,2.448426,3.72175,0.846375
2020-08-05,2.438553,3.70685,0.842285
2020-08-06,2.446845,3.72025,0.842101
2020-08-07,2.451386,3.74408,0.848526
2020-08-08,2.457916,3.744304,0.848259
2020-08-09,2.457916,3.74667,0.848799
2020-08-10,2.4633,3.748702,0.851975
2020-08-11,2.45827,3.75485,0.852065
2020-08-12,2.459252,3.73295,0.847907
2020-08-13,2.461496,3.722703,0.846295
2020-08-14,2.461746,3.71308,0.84442
2020-08-15,2.461746,3.71308,0.844423
2020-08-16,2.461746,3.71205,0.843803
2020-08-17,2.468757,3.70295,0.842098
2020-08-18,2.452293,3.663898,0.836995
2020-08-19,2.468869,3.716825,0.844352
2020-08-20,2.493439,3.69235,0.84235
2020-08-21,2.539703,3.743404,0.847781
2020-08-22,2.539703,3.743404,0.847817
2020-08-23,2.539703,3.739502,0.847625
2020-08-24,2.547012,3.72551,0.847875
2020-08-25,2.610559,3.71651,0.844975
2020-08-26,2.662593,3.727895,0.8445
2020-08-27,2.662566,3.73185,0.846075
2020-08-28,2.67029,3.68589,0.83998
2020-08-29,2.67029,3.68589,0.839877
2020-08-30,2.67029,3.681096,0.83908
2020-08-31,2.657223,3.68441,0.837615
2020-09-01,2.640333,3.68105,0.838725
2020-09-02,2.653134,3.72515,0.844095
2020-09-03,2.650143,3.74925,0.844635
2020-09-04,2.633009,3.764475,0.844691
2020-09-05,2.633009,3.764475,0.844691
2020-09-06,2.633009,3.768012,0.845025
2020-09-07,2.646975,3.752275,0.845994
2020-09-08,2.640438,3.78295,0.849701
2020-09-09,2.62813,3.76155,0.847105
2020-09-10,2.609434,3.76551,0.845735
2020-09-11,2.595979,3.76065,0.84406
2020-09-12,2.595979,3.76065,0.84406
2020-09-13,2.595979,3.75785,0.844499
2020-09-14,2.598742,3.746651,0.842567
2020-09-15,2.584577,3.761935,0.844305
2020-09-16,2.576066,3.770503,0.847235
2020-09-17,2.576287,3.75918,0.844035
2020-09-18,2.568413,3.766825,0.84457
2020-09-19,2.568413,3.76683,0.844616
2020-09-20,2.568413,3.76135,0.84423
2020-09-21,2.585697,3.820196,0.84987
2020-09-22,2.584827,3.82855,0.854115
2020-09-23,2.593459,3.87255,0.857765
2020-09-24,2.603817,3.89919,0.856685
